index,product_id,title,price,quantity,customer_id,rating
170,165541857,Chocolate  Mi  Amere Semi,38.35,14,744138177,3.1
171,655679510,Longos  Penne With Pesto,32.79,19,233734544,3.3
172,378820613,Trout  Rainbow Fresh,29.81,23,964610485,4.7
173,8480351039,Gatorade  Lemon Lime,2.47,1,787155558,1.5
174,8075804325,Artichoke  Fresh,44.54,17,501879136,2.8
175,623025787,Yogurt  Assorted Pack,34.31,15,230530642,4.9
176,6765309772,Orange Roughy 4/6 Oz,27.9,15,127679235,3.7
177,7970677088,Wine  Charddonnay Errazuriz,26.94,13,116950224,1.9
178,8790289757,Oil  Olive Bertolli,19.09,19,740089217,3.8
179,7320836599,Melon  Watermelon Yellow,31.05,15,464777620,3
180,8914570215,,47.35,25,934141499,1.7
181,2050007612,Mussels  Frozen,14.72,23,942040064,3.6
182,5021315501,Water  Perrier,22.7,12,278372109,3.1
183,5299871368,Chocolate  Liqueur Cups With Foil,29.41,10,325359639,4.9
184,1507064845,Cheese  St. Paulin,34.22,6,535998404,1.1
185,7292978134,Asparagus  White Fresh,5.13,13,445614615,3.7
186,1589680790,Juice  Orange 1.89l,35.68,4,299546283,4
187,6089411663,Mushroom Morel Fresh,16.41,1,507160485,2.1
188,5726013778,Anchovy In Oil,32.99,8,420213696,2.9
189,5158367833,Scallop  St. Jaques,27.5,2,739426223,1.8
190,546201946,Flour  Strong,20.94,21,854331176,1.5
191,2319346724,Buffalo  Short Rib Fresh,12.12,17,405171583,4.2
192,2573656896,Plasticforkblack,14.91,11,764412134,3.6
193,1758205547,Dill Weed  Dry,38.83,5,254979669,1.7
194,1156568080,Orange  Tangerine,41.96,2,387446852,2.9
195,2689879026,Salad Dressing,35.38,12,742526090,4
196,4673758382,Nori Sea Weed,17.63,11,720394055,1.7
197,1869664329,Guinea Fowl,41,6,726972302,4.9
198,2808116748,Carbonated Water  Blackcherry,18.35,5,312939808,1.4
199,4436170411,Tabasco Sauce 2 Oz,49.33,7,753349094,1
200,5978943230,Towel Multifold,33.17,16,156900857,3
201,244399824,Capicola  Hot,38.85,7,236224196,4.2
202,3566277231,Lettuce  Boston Bib,25.23,23,154479149,4.4
203,5226384211,Pail  4l White With Handle,20.26,9,366530691,3.7
204,3286713252,Wine  Peller Estates Late,28.83,19,7897058,4.3
205,2291490133,Chicken  Wieners,49.23,3,999533259,4.1
206,9250577427,Tandoori Curry Paste,26.46,16,472981573,3.7
207,7254442869,Tea  Jasmin Green,32.17,25,472841414,3
208,3259607048,Wine  Red Black Opal Shiraz,12.24,16,142271818,3.3
209,9387583767,Bread  Crumbs Bulk,46.59,21,788029263,4.9
210,9278536210,Bar Bran Honey Nut,26.17,12,529528296,1.6
211,5134097402,Bagelers  Cinn / Brown,2.85,17,304246647,4.2
212,407919384,Pastry  Chocolate Chip Muffin,12.26,7,518772794,3.4
213,4420203293,Pur Value,24.61,3,933333998,3.5
214,317168118,Cookies Cereal Nut,25.95,21,256022064,1.3
215,9204136618,Mushroom  Shitake Fresh,47.32,16,717099547,4.2
216,5835741227,Wine  Sauvignon Blanc,13.04,19,736951773,3.3
217,6517345949,Chevere Logs,23.95,4,325055994,3.1
218,2683641540,Beef  Sushi Flat Iron Steak,37.31,2,924829252,2.7
219,6063594949,Bread Ww Cluster,19.74,1,193796441,1.8
220,7340860363,Lobster  Live,33.15,24,490990383,4
221,4300934312,Soup  Campbells Beef Barley,22.22,22,665452543,4.7
222,9020813714,Pear  Prickly,18.33,6,660264088,3.9
223,4146294479,Wine  Red Colio Cabernet,26.33,11,619680671,1.6
224,8561146451,Pears  Fiorelle,11.25,22,690349341,4.1
225,438119916,Tumeric,29.74,2,421507183,3
226,5568089035,Flower  Commercial Bronze,9.78,15,313144066,3.8
227,8293509872,Pasta  Linguini Dry,19.41,7,882841328,4.6
228,7256711301,Oil  Macadamia,6.23,3,381636158,4.2
229,1757529624,Crush  Cream Soda,4.99,13,69791821,2.9
230,5818981665,Bread  Crumbs Bulk,13.8,2,366773915,4.7
231,76788679,Table Cloth 81x81 Colour,25.25,13,267861575,2.2
232,4848824982,Pail With Metal Handle 16l White,21.41,7,750282178,3.2
233,500872740,Bread Base  Gold Formel,33.3,16,46734273,2.1
234,4856324853,Wine  Wyndham Estate Bin 777,23.5,10,353675552,4.8
235,2465674919,Flour  Fast / Rapid,49.69,23,89639197,4
236,9096764870,Artichokes  Knobless White,31.8,17,653266749,3.4
237,5149465119,Dr. Pepper  355ml,10.48,24,903215578,2.9
238,8695153797,Glove  Cutting,35.74,13,829200213,4.9
239,4440573037,Pastry  Apple Large,4.85,16,496178386,4.9
240,2049380712,Wine  Magnotta  Bel Paese White,45.1,21,268362867,4
241,2128838355,Crab  Claws Snow 16  24,42.86,9,749947482,4.1
242,5785772507,Beef  Prime Rib Aaa,8.16,9,131597138,1.1
243,4967667597,Cup  8oz Coffee Perforated,7.76,15,465543607,1.2
244,3136426851,Vol Au Vents,17.88,25,272860944,2.7
245,7446219610,Wine  Gewurztraminer Pierre,45.8,16,384464592,2.3
246,8813417098,Chickhen  Chicken Phyllo,37.07,10,606396222,4.8
247,9036130883,Bread  Raisin,21.76,11,646907023,4.5
248,5323445513,Chocolate  Liqueur Cups With Foil,4.67,22,470020381,3.5
249,2825961973,Pectin,16.07,2,296233371,2.4
250,5684296084,Beef  Bones Cut  Up,26.51,6,928440120,3.2
251,7332715627,Grapes  Black,22.26,22,71816292,2.9
252,9099703708,Fireball Whisky,34.28,8,26072017,3.4
253,4354113260,,13.85,14,844190656,4
254,7025373052,Teriyaki Sauce,40.75,2,579159962,2.1
255,8996995681,Wine  Shiraz Wolf Blass Premium,5.51,21,159916365,4.1
256,2228785717,Nestea  Iced Tea,5.03,19,234712597,3.9
257,1069667099,Salmon Steak  Cohoe 6 Oz,25.96,14,960486233,1.1
258,6932581639,Wine  Red Colio Cabernet,14.91,17,822947695,2.7
259,9548818302,Juice  Lime,42.9,11,524267845,4.2
260,2491764784,Wine  Chenin Blanc K.w.v.,1.16,11,39250408,2.6
261,8002368770,Icecream Cone  Areo Chocolate,29.26,16,983964957,1.8
262,1719238081,Salmon Atl.whole 8  10 Lb,10.24,15,281537930,2.1
263,4426523702,Ice Cream Bar  Hageen Daz To,12.6,19,106560906,4.9
264,2213665443,Apples  Sliced / Wedge,27.52,2,321892,4.8
265,892160861,Tumeric,12.92,4,424685443,1
266,9421646207,Orange Roughy 6/8 Oz,31.93,13,36602281,4.1
267,8106030318,Juice  Cranberry 341 Ml,46.83,8,951651241,4.2
268,8976343999,Snapple  Mango Maddness,40.94,19,524710556,3.1
269,2895738424,Squash  Pattypan Yellow,41.86,22,624734423,1.3
270,158063074,Soup  Campbells Chicken,4.16,21,470970316,2.1
271,7867026681,Pepper  Green Thai,25.21,6,510218083,4.9
272,8655200786,Crackers  Trio,45.22,3,811420622,4.3
273,7630148615,Grapefruit  Pink,46.67,2,648643378,1.7
274,8183047297,Pork  Bacon Double Smoked,14.43,16,239734351,4
275,9032224549,Crackers  Trio,15.63,14,936424745,1
276,8301418281,Lettuce  Mini Greens Whole,35.08,11,168871744,1.4
277,9254417270,Spoon  Soup Plastic,8.65,3,753936314,1.6
278,18002269,Roe  Flying Fish,40.6,9,571391238,2
279,7569751981,Ice Cream  Chocolate,21.72,16,838303963,3.7
280,3979562387,Wine  White Pelee Island,39.27,15,528711636,2.8
281,9033100754,,39.64,17,707729589,1.6
282,822052954,Vinegar  White Wine,36.04,2,854986914,1.2
283,716911671,Sauce  Fish 25 Ozf Bottle,3.2,9,645343743,3.1
284,4239680239,Glycerine,36.69,1,152391454,1.1
285,7274672711,Fish  Halibut Cold Smoked,21.09,13,853135243,1.6
286,5360282029,Nutmeg  Ground,21.55,5,329144652,4.9
287,4291070012,Wine  Red Pinot Noir Chateau,23.85,11,267377645,2.3
288,2806852099,Turkey  Whole Fresh,28.98,16,787237010,3.1
289,7563341943,Cake  Night And Day Choclate,13.89,16,835480889,1.5
290,1109608810,Wine  Red Lurton Merlot De,14.52,2,265621712,3.9
291,1941325246,Seedlings  Clamshell,30.52,21,611562589,2.5
292,3175815170,Lamb  Leg Boneless,38.56,16,270840339,1.2
293,2575485746,Beef Flat Iron Steak,20.63,5,211911116,3.8
294,8641681477,Sauce  Oyster,5.1,4,900285472,1.6
295,5422238176,Lettuce  Belgian Endive,40.86,5,188380336,3.5
296,2003751165,Trout Rainbow Whole,35.21,1,77783221,1.4
297,2395028304,Ostrich  Prime Cut,32.83,21,802121768,1.4
298,3222091803,Yogurt  Raspberry 175 Gr,19.58,17,855406287,3.6
299,5907796219,Soup  French Onion,42.03,14,972826449,2.9
300,9714364744,Salad Dressing,6.05,12,388814951,4.9
301,689222408,Milk  Homo,10.2,14,68867170,3.3
302,6444010500,Fireball Whisky,41.26,23,385005843,1.3
303,7236326089,Cabbage Roll,41.19,23,262271008,1.6
304,1356206980,Tea  Grapefruit Green Tea,3.17,12,852468163,4.2
305,3602539717,Coffee  Ristretto Coffee Capsule,9.22,9,175449438,4.8
306,3753064173,Wine  Gewurztraminer Pierre,19.51,1,362550191,4.8
307,3542128023,Evaporated Milk  Skim,24.84,20,154052289,1.1
308,374881286,Chicken  Base,7.2,21,664298809,1.5
309,8048431351,Pomegranates,46.06,20,201885910,4.4
310,5941416830,Tart  Lemon,16.38,22,587830119,4.2
311,6427366106,Tart  Lemon,34.15,7,129458801,1.8
312,9471728096,Sultanas,31.19,4,547883803,3.9
313,1165307065,Wine  Chianti Classico Riserva,11.6,7,363277838,1.4
314,6023366996,Island Oasis  Mango Daiquiri,44.51,12,878375895,2.9
315,670505927,Lighter  Bbq,46.95,15,584850404,1.1
316,1702096483,Chevere Logs,14,4,197367430,4.4
317,479424357,Cookie Chocolate Chip With,10.39,2,634442965,4.7
318,217352359,Longos  Chicken Caeser Salad,47.79,16,454574020,1.2
319,1928001939,Pork  Ham Virginia,16.96,14,320745078,4.6
320,5569803580,,23.48,25,169231870,1.6
321,3734381517,Beef  Chuck Boneless,36.91,4,329157682,4.3
322,1055220364,Lobster  Live,42.84,9,197845696,1.2
323,7191496126,Wine  Pinot Grigio Collavini,13.34,24,927244414,2.3
324,9049652875,Smoked Paprika,23.68,16,957218694,3.1
325,103433570,Dip  Tapenade,20.05,2,167945981,4
326,2616901153,Lamb  Sausage Casings,26.54,18,155729935,3.6
327,7272380403,Shrimp  16/20 Iqf Shell On,40.19,21,140888850,2.4
328,4258652695,Wine  Conde De Valdemar,39.42,23,359453969,3.6
329,4603392265,Bread  Roll Canadian Dinner,35.14,9,54638442,1.9
330,3436212717,Berry Brulee,30.3,4,928332554,1.7
331,1910626104,Turkey  Whole Fresh,30.25,5,973945897,1
332,8140303526,Cinnamon  Stick,16.16,9,876610261,2.7
333,8524270128,Beef  Texas Style Burger,7.43,5,969422805,1.5
334,9881142296,Beans  Fine,31.6,3,646051123,1.1
335,6496883092,Flour  Buckwheat Dark,48.56,2,522519054,4
336,4775361457,Chinese Foods  Pepper Beef,2.79,10,440853684,3.8
337,1409212416,Cheese  Cheddar Medium,27.06,4,701345702,2.1
338,2780959010,Cheese Cheddar Processed,30.07,9,14864763,1.6
339,130220965,Lettuce  Escarole,34.86,19,170742730,1.6
340,8048018926,Beef  Chuck Boneless,38.62,9,193647752,3
341,6498863919,Cheese  Cottage Cheese,10.16,21,587223862,4.5
342,6417129489,Soup  Base Broth Beef,31.29,14,819741943,4.2
343,814587771,Quinoa,7.04,20,546452118,5
344,1335661085,Pepper  Black Ground,47.75,13,719777761,4.5
345,8582140495,,11.6,6,118859967,4.1
346,7580460726,Doilies  7 Paper,6.38,10,121255597,4.7
347,2515207502,Baking Soda,39.15,14,172302989,4.3
348,7980501799,Foil  4oz Custard Cup,46.54,13,477819846,4.8
349,5097808606,Kellogs Raisan Bran Bars,6.92,9,789989325,2.8
350,2503521665,Versatainer Nc  9388,41.36,7,566114220,2.3
351,3701225672,Brandy  Orange Mc Guiness,23.1,1,755189518,1.6
352,9594651954,Lid  0090 Clear,44.83,2,907937000,3.6
353,7785715963,,37.48,19,546669913,4.5
354,2305455291,Mace Ground,46.34,17,2276448,1.3
355,5008810197,Figs,35.19,14,932019600,3.6
356,2433673003,Bread Country Roll,4.46,13,954818769,2.2
357,7361766285,Ecolab  Balanced Fusion,11.2,3,531230763,1.6
358,297463888,Herb Du Provence  Primerba,11.69,24,342794082,3.2
359,9064075530,Beef Wellington,6.1,1,400175622,1.4
360,9786555139,Wine  Barossa Valley Estate,45.34,4,8262222,2.8
361,4331908550,Cheese  Mix,38.31,8,184046307,4.7
362,6475767603,Sobe  Orange Carrot,37.58,14,563392950,2.1
363,4996670819,Pate  Cognac,30.71,11,718870886,2.8
364,565233432,Cheese  Cheddar Mild,27.51,22,428040066,3.3
365,9145574502,Pepper  Scotch Bonnet,31.15,14,140970527,2.6
366,6362848969,Beef  Kobe Striploin,37.87,18,612531422,1.3
367,1479366285,Carrots  Purple Organic,25.13,9,556550824,3.4
368,9903703546,Bread  Focaccia Quarter,48.94,10,235116732,3.7
369,605065195,Green Scrubbie Pad H.duty,14.82,8,353015555,4.9
370,4828534229,Cookie Choc,9.34,20,416920826,4.8
371,3349645275,Extract  Rum,35.98,24,843818970,3.4
372,2060558999,Food Colouring  Orange,35.16,5,160457716,3.4
373,2843931320,Cup  8oz Coffee Perforated,26.82,1,735414058,4.1
374,9360436364,Muffin Mix  Banana Nut,46.25,4,136924960,5
375,6668149952,Beef  Tenderloin  Aa,16.17,13,91173566,2.8
376,325698414,Duck  Whole,15.36,12,357833254,3.8
377,4074363011,Eggplant Oriental,28.5,10,938259803,3.4
378,2050591888,Wine  Remy Pannier Rose,35.4,18,527502781,2.5
379,5209608689,Vodka  Hot Lnferno,26.51,9,511697276,1.1
380,2483325440,Wine  Prosecco Valdobiaddene,17.28,11,341135686,1.6
381,1662889666,Veal  Brisket Provimibnls,38.86,18,648546566,4.5
382,6678523083,Apple  Fuji,22.1,23,55109779,4.2
383,4829321873,Soup Bowl Clear 8oz92008,44.27,17,607329886,5
384,4133004671,Potatoes  Idaho 80 Count,35.75,12,699248759,2.5
385,6508698028,Red Pepper Paste,35.49,21,113604442,1.3
386,3618756933,Pepper  Paprika Hungarian,33.87,13,301108552,2.2
387,1427995931,Wine  Red Colio Cabernet,4.28,24,453412275,1
388,6386520904,Noodles  Steamed Chow Mein,31.09,14,966576763,4.8
389,6773949866,Vanilla Beans,40.64,10,834198609,2.5
390,9425996482,Nut  Pistachio Shelled,31.78,20,856794819,2.3
391,8306087283,Bread  Burger,43.22,3,794059267,2.6
392,6694455372,Cookie Dough  Oatmeal Rasin,21.47,7,253271573,3.6
393,9374807297,Longos  Grilled Salmon With Bbq,49.42,1,856506212,2.6
394,6558777371,Sunflower Seed Raw,38.96,12,59019795,2.2
395,5033201379,Pastry  Trippleberry Muffin  Mini,11.31,3,722842108,3.6
396,7386605978,Steamers White,27.8,19,186016429,3.2
397,9062611133,Venison  Striploin,24.44,24,716874143,1.2
398,5023407675,Creme De Menth  White,22.64,21,707760946,4.9
399,1292459123,Sole  Iqf,28.24,17,854831057,1.4
400,3070748783,Coke  Classic 355 Ml,25.86,12,313418891,1.6
401,131180215,Cheese  Cheddar With Claret,43.86,19,932279051,3.6
402,8859595703,Cucumber  Pickling Ontario,35.67,7,253336548,4.6
403,6181025634,Quail Eggs  Canned,49.65,9,804771985,2.5
404,559892802,Fiddlehead  Frozen,16.5,20,676948077,1.1
405,558478727,Container  Hngd Cll Blk 7x7x3,15.73,15,372860053,2.8
406,8106098249,Cake  French Pear Tart,46.54,13,164469515,3.7
407,8240508944,Wine  Toasted Head,4.58,22,217431915,1.5
408,2511807521,Sauce  Soya Dark,19.12,4,439650073,2.1
409,7663182294,Beef  Tenderloin,13.96,17,850516150,2
410,175950652,Shrimp  Black Tiger 13/15,42.14,10,201355418,4.5
411,4994499837,Nescafe  Frothy French Vanilla,36.85,19,721234461,2
412,6621105258,Shrimp  Baby Cold Water,44.79,9,26916159,2.6
413,1347624538,Burger Veggie,35.32,13,648435056,2.4
414,5941032498,Cheese  Swiss,27.05,15,108240737,4.3
415,8984951102,Paste  Black Olive,35.25,12,65182022,3.8
416,127357890,Nantucket  518ml,25,25,345251614,3.7
417,1228433194,Coffee  Egg Nog Capuccino,8.4,7,763620825,2.1
418,6370413267,Bread Sour Rolls,48.32,1,713131274,4.9
419,3623724440,Beer  Maudite,31.95,4,590114223,1.1
420,3844579494,Cumin  Ground,12.27,8,374376607,3.2
421,1697081371,Orange Roughy 4/6 Oz,29.34,12,650689124,2.7
